

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 12 20:08:23 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
   733     00A7  1FF3               	btfss	___awmod@divisor+1,7
   734     00A8  28AA               	goto	u151
   735     00A9  28AB               	goto	u150
   736     00AA                     u151:
   737     00AA  28B0               	goto	l703
   738     00AB                     u150:
   739     00AB                     l701:
   740     00AB  09F2               	comf	___awmod@divisor,f
   741     00AC  09F3               	comf	___awmod@divisor+1,f
   742     00AD  0AF2               	incf	___awmod@divisor,f
   743     00AE  1903               	skipnz
   744     00AF  0AF3               	incf	___awmod@divisor+1,f
   745     00B0                     l703:
   746     00B0  0872               	movf	___awmod@divisor,w
   747     00B1  0473               	iorwf	___awmod@divisor+1,w
   748     00B2  1903               	btfsc	3,2
   749     00B3  28B5               	goto	u161
   750     00B4  28B6               	goto	u160
   751     00B5                     u161:
   752     00B5  28E5               	goto	l721
   753     00B6                     u160:
   754     00B6                     l705:
   755     00B6  01F6               	clrf	___awmod@counter
   756     00B7  0AF6               	incf	___awmod@counter,f
   757     00B8  28C4               	goto	l711
   758     00B9                     l707:
   759     00B9  3001               	movlw	1
   760     00BA                     u175:
   761     00BA  1003               	clrc
   762     00BB  0DF2               	rlf	___awmod@divisor,f
   763     00BC  0DF3               	rlf	___awmod@divisor+1,f
   764     00BD  3EFF               	addlw	-1
   765     00BE  1D03               	skipz
   766     00BF  28BA               	goto	u175
   767     00C0                     l709:
   768     00C0  3001               	movlw	1
   769     00C1  00FF               	movwf	btemp+1
   770     00C2  087F               	movf	btemp+1,w
   771     00C3  07F6               	addwf	___awmod@counter,f
   772     00C4                     l711:
   773     00C4  1FF3               	btfss	___awmod@divisor+1,7
   774     00C5  28C7               	goto	u181
   775     00C6  28C8               	goto	u180
   776     00C7                     u181:
   777     00C7  28B9               	goto	l707
   778     00C8                     u180:
   779     00C8                     l713:
   780     00C8  0873               	movf	___awmod@divisor+1,w
   781     00C9  0275               	subwf	___awmod@dividend+1,w
   782     00CA  1D03               	skipz
   783     00CB  28CE               	goto	u195
   784     00CC  0872               	movf	___awmod@divisor,w
   785     00CD  0274               	subwf	___awmod@dividend,w
   786     00CE                     u195:
   787     00CE  1C03               	skipc
   788     00CF  28D1               	goto	u191
   789     00D0  28D2               	goto	u190
   790     00D1                     u191:
   791     00D1  28D8               	goto	l717
   792     00D2                     u190:
   793     00D2                     l715:
   794     00D2  0872               	movf	___awmod@divisor,w
   795     00D3  02F4               	subwf	___awmod@dividend,f
   796     00D4  0873               	movf	___awmod@divisor+1,w
   797     00D5  1C03               	skipc
   798     00D6  03F5               	decf	___awmod@dividend+1,f
   799     00D7  02F5               	subwf	___awmod@dividend+1,f
   800     00D8                     l717:
   801     00D8  3001               	movlw	1
   802     00D9                     u205:
   803     00D9  1003               	clrc
   804     00DA  0CF3               	rrf	___awmod@divisor+1,f
   805     00DB  0CF2               	rrf	___awmod@divisor,f
   806     00DC  3EFF               	addlw	-1
   807     00DD  1D03               	skipz
   808     00DE  28D9               	goto	u205
   809     00DF                     l719:
   810     00DF  3001               	movlw	1
   811     00E0  02F6               	subwf	___awmod@counter,f
   812     00E1  1D03               	btfss	3,2
   813     00E2  28E4               	goto	u211
   814     00E3  28E5               	goto	u210
   815     00E4                     u211:
   816     00E4  28C8               	goto	l713
   817     00E5                     u210:
   818     00E5                     l721:
   819     00E5  0877               	movf	___awmod@sign,w
   820     00E6  1903               	btfsc	3,2
   821     00E7  28E9               	goto	u221
   822     00E8  28EA               	goto	u220
   823     00E9                     u221:
   824     00E9  28EF               	goto	l725
   825     00EA                     u220:
   826     00EA                     l723:
   827     00EA  09F4               	comf	___awmod@dividend,f
   828     00EB  09F5               	comf	___awmod@dividend+1,f
   829     00EC  0AF4               	incf	___awmod@dividend,f
   830     00ED  1903               	skipnz
   831     00EE  0AF5               	incf	___awmod@dividend+1,f
   832     00EF                     l725:
   833     00EF  0875               	movf	___awmod@dividend+1,w
   834     00F0  00F3               	movwf	?___awmod+1
   835     00F1  0874               	movf	___awmod@dividend,w
   836     00F2  00F2               	movwf	?___awmod
   837     00F3                     l303:
   838     00F3  0008               	return
   839     00F4                     __end_of___awmod:
   840                           
   841                           	psect	text4
   842     0174                     __ptext4:	
   843 ;; *************** function _configurar_tmr0 *****************
   844 ;; Defined at:
   845 ;;		line 102 in file "Codigo_fuente.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     0174                     _configurar_tmr0:	
   874                           ;psect for function _configurar_tmr0
   875                           
   876     0174                     l647:	
   877                           ;incstack = 0
   878                           ; Regs used in _configurar_tmr0: [wreg+status,2+status,0]
   879                           
   880                           
   881                           ;Codigo_fuente.c: 104:     OPTION_REGbits.PS = 0b010;
   882     0174  1683               	bsf	3,5	;RP0=1, select bank1
   883     0175  1303               	bcf	3,6	;RP1=0, select bank1
   884     0176  0801               	movf	1,w	;volatile
   885     0177  39F8               	andlw	-8
   886     0178  3802               	iorlw	2
   887     0179  0081               	movwf	1	;volatile
   888     017A                     l649:
   889                           
   890                           ;Codigo_fuente.c: 105:     OPTION_REGbits.PSA = 0;
   891     017A  1181               	bcf	1,3	;volatile
   892     017B                     l651:
   893                           
   894                           ;Codigo_fuente.c: 106:     OPTION_REGbits.T0CS = 0;
   895     017B  1281               	bcf	1,5	;volatile
   896     017C                     l653:
   897                           
   898                           ;Codigo_fuente.c: 108:     INTCONbits.GIE = 1;
   899     017C  178B               	bsf	11,7	;volatile
   900     017D                     l655:
   901                           
   902                           ;Codigo_fuente.c: 109:     INTCONbits.T0IE = 1;
   903     017D  168B               	bsf	11,5	;volatile
   904     017E                     l657:
   905                           
   906                           ;Codigo_fuente.c: 110:     TMR0 = 131;
   907     017E  3083               	movlw	131
   908     017F  1283               	bcf	3,5	;RP0=0, select bank0
   909     0180  1303               	bcf	3,6	;RP1=0, select bank0
   910     0181  0081               	movwf	1	;volatile
   911     0182                     l28:
   912     0182  0008               	return
   913     0183                     __end_of_configurar_tmr0:
   914                           
   915                           	psect	text5
   916     0183                     __ptext5:	
   917 ;; *************** function _configurar_hardware *****************
   918 ;; Defined at:
   919 ;;		line 96 in file "Codigo_fuente.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     0183                     _configurar_hardware:	
   948                           ;psect for function _configurar_hardware
   949                           
   950     0183                     l641:	
   951                           ;incstack = 0
   952                           ; Regs used in _configurar_hardware: [wreg+status,2]
   953                           
   954                           
   955                           ;Codigo_fuente.c: 97:     TRISA = 0x00;
   956     0183  1683               	bsf	3,5	;RP0=1, select bank1
   957     0184  1303               	bcf	3,6	;RP1=0, select bank1
   958     0185  0185               	clrf	5	;volatile
   959                           
   960                           ;Codigo_fuente.c: 98:     TRISD = 0x00;
   961     0186  0188               	clrf	8	;volatile
   962     0187                     l643:
   963                           
   964                           ;Codigo_fuente.c: 99:     PORTA = 0x0F;
   965     0187  300F               	movlw	15
   966     0188  1283               	bcf	3,5	;RP0=0, select bank0
   967     0189  1303               	bcf	3,6	;RP1=0, select bank0
   968     018A  0085               	movwf	5	;volatile
   969     018B                     l645:
   970                           
   971                           ;Codigo_fuente.c: 100:     PORTD = 0xFF;
   972     018B  30FF               	movlw	255
   973     018C  0088               	movwf	8	;volatile
   974     018D                     l25:
   975     018D  0008               	return
   976     018E                     __end_of_configurar_hardware:
   977                           
   978                           	psect	text6
   979     012E                     __ptext6:	
   980 ;; *************** function _INT_TMR0 *****************
   981 ;; Defined at:
   982 ;;		line 112 in file "Codigo_fuente.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0
   999 ;;      Totals:         2       0       0       0       0
  1000 ;;Total ram usage:        2 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		Interrupt level 1
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     012E                     _INT_TMR0:	
  1010                           ;psect for function _INT_TMR0
  1011                           
  1012     012E                     i1l673:
  1013                           
  1014                           ;Codigo_fuente.c: 113:     if(INTCONbits.T0IF == 1){
  1015     012E  1D0B               	btfss	11,2	;volatile
  1016     012F  2931               	goto	u13_21
  1017     0130  2932               	goto	u13_20
  1018     0131                     u13_21:
  1019     0131  2945               	goto	i1l34
  1020     0132                     u13_20:
  1021     0132                     i1l675:
  1022                           
  1023                           ;Codigo_fuente.c: 114:         INTCONbits.T0IF = 0;
  1024     0132  110B               	bcf	11,2	;volatile
  1025     0133                     i1l677:
  1026                           
  1027                           ;Codigo_fuente.c: 115:         TMR0 = 131;
  1028     0133  3083               	movlw	131
  1029     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0136  0081               	movwf	1	;volatile
  1032                           
  1033                           ;Codigo_fuente.c: 116:         milisegundos++;
  1034     0137  3001               	movlw	1
  1035     0138  07F8               	addwf	_milisegundos,f
  1036     0139  3000               	movlw	0
  1037     013A  1803               	skipnc
  1038     013B  3001               	movlw	1
  1039     013C  07F9               	addwf	_milisegundos+1,f
  1040     013D  3000               	movlw	0
  1041     013E  1803               	skipnc
  1042     013F  3001               	movlw	1
  1043     0140  07FA               	addwf	_milisegundos+2,f
  1044     0141  3000               	movlw	0
  1045     0142  1803               	skipnc
  1046     0143  3001               	movlw	1
  1047     0144  07FB               	addwf	_milisegundos+3,f
  1048     0145                     i1l34:
  1049     0145  0871               	movf	??_INT_TMR0+1,w
  1050     0146  008A               	movwf	10
  1051     0147  0E70               	swapf	??_INT_TMR0,w
  1052     0148  0083               	movwf	3
  1053     0149  0EFE               	swapf	btemp,f
  1054     014A  0E7E               	swapf	btemp,w
  1055     014B  0009               	retfie
  1056     014C                     __end_of_INT_TMR0:
  1057     007E                     btemp	set	126	;btemp
  1058     007E                     wtemp0	set	126
  1059                           
  1060                           	psect	intentry
  1061     0004                     __pintentry:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _INT_TMR0: [wreg]
  1064                           
  1065     0004                     interrupt_function:
  1066     007E                     saved_w	set	btemp
  1067     0004  00FE               	movwf	btemp
  1068     0005  0E03               	swapf	3,w
  1069     0006  00F0               	movwf	??_INT_TMR0
  1070     0007  080A               	movf	10,w
  1071     0008  00F1               	movwf	??_INT_TMR0+1
  1072     0009  120A  118A  292E   	ljmp	_INT_TMR0
  1073                           
  1074                           	psect	config
  1075                           
  1076                           ;Config register CONFIG @ 0x2007
  1077                           ;	Oscillator Selection bits
  1078                           ;	FOSC = XT, XT oscillator
  1079                           ;	Watchdog Timer Enable bit
  1080                           ;	WDTE = OFF, WDT disabled
  1081                           ;	Power-up Timer Enable bit
  1082                           ;	PWRTE = OFF, PWRT disabled
  1083                           ;	Brown-out Reset Enable bit
  1084                           ;	BOREN = OFF, BOR disabled
  1085                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1086                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1087                           ;	Data EEPROM Memory Code Protection bit
  1088                           ;	CPD = OFF, Data EEPROM code protection off
  1089                           ;	Flash Program Memory Write Enable bits
  1090                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093                           ;	Flash Program Memory Code Protection bit
  1094                           ;	CP = OFF, Code protection off
  1095     2007                     	org	8199
  1096     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    40
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     12      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _visualizar_display->___awmod

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_visualizar_display
    _visualizar_display->_millis

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     547
                _configurar_hardware
                    _configurar_tmr0
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _visualizar_display                                   8     8      0     547
                                              4 BANK0      8     8      0
                            ___awmod
                             _millis
 ---------------------------------------------------------------------------------
 (2) _millis                                               8     4      4      34
                                              2 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _configurar_tmr0                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_hardware                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_hardware
   _configurar_tmr0
   _visualizar_display
     ___awmod
     _millis

 _INT_TMR0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 12 20:08:23 2025

                          pc 0002        ??_configurar_hardware 0072                           l25 018D  
                         l43 009A                           l28 0182                           l37 0160  
                         fsr 0004                          l303 00F3                          l701 00AB  
                        l711 00C4                          l703 00B0                          l641 0183  
                        l713 00C8                          l705 00B6                          l721 00E5  
                        l643 0187                          l651 017B                          l723 00EA  
                        l715 00D2                          l707 00B9                          l645 018B  
                        l653 017C                          l725 00EF                          l717 00D8  
                        l709 00C0                          l655 017D                          l647 0174  
                        l719 00DF                          l751 0157                          l657 017E  
                        l649 017A                          l761 0068                          l691 009B  
                        l747 014C                          l763 006C                          l755 0021  
                        l771 016B                          l693 009C                          l749 014D  
                        l765 0079                          l757 0030                          l695 00A0  
                        l767 0086                          l759 005E                          l697 00A5  
                        l769 0161                          l699 00A7                          u210 00E5  
                        u211 00E4                          u220 00EA                          u140 00A0  
                        u221 00E9                          u205 00D9                          u141 009F  
                        u150 00AB                          u151 00AA                          u160 00B6  
                        u161 00B5                          u180 00C8                          u181 00C7  
                        u261 003F                          u190 00D2                          u270 005E  
                        u262 0040                          u191 00D1                          u175 00BA  
                        u271 005D                          u263 0045                          u264 0046  
                        u273 005A                          u265 004B                          u266 004C  
                        u195 00CE                          u284 007F                          u285 007D  
                        fsr0 0004                          indf 0000                 ___awmod@sign 0077  
                       i1l34 0145                         _TMR0 0001                         _main 0161  
                       btemp 007E                         start 000C             ?_configurar_tmr0 0070  
                      ?_main 0070              __end_of___awmod 00F4                        _DATOS 0106  
           __end_of_INT_TMR0 014C                        i1l673 012E                        i1l675 0132  
                      i1l677 0133                        u13_20 0132                        u13_21 0131  
                      _PORTA 0005                        _PORTD 0008                        _TRISA 0085  
                      _TRISD 0088                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 0174  
                     ??_main 0078                    ??___awmod 0076                       _millis 014C  
            ___awmod@divisor 0072              ___awmod@counter 0076                       saved_w 007E  
      visualizar_display@now 0028      __end_of__initialization 001D                __end_of_DATOS 012E  
                  ?_INT_TMR0 0070               __pcstackCOMMON 0070               _OPTION_REGbits 0081  
                 __pbssBANK0 002C  __end_of_configurar_hardware 018E                   ??_INT_TMR0 0070  
                 __pmaintext 0161                   __pintentry 0004                      ?_millis 0072  
                 __stringtab 0100                      ___awmod 009B                      __ptext1 0021  
                    __ptext2 014C                      __ptext3 009B                      __ptext4 0174  
                    __ptext5 0183                      __ptext6 012E             ___awmod@dividend 0074  
       end_of_initialization 001D                      millis@m 0020   visualizar_display@last_mux 002C  
             __end_of_millis 0161          start_initialization 000F            ??_configurar_tmr0 0072  
 __end_of_visualizar_display 009B                     ??_millis 0076                  __pbssCOMMON 0078  
                  ___latbits 0002                __pcstackBANK0 0020                     ?___awmod 0072  
                  __pstrings 0100            interrupt_function 0004                 _milisegundos 0078  
                   _INT_TMR0 012E                  __stringbase 0105              _configurar_tmr0 0174  
         __end_of__stringtab 0106           _visualizar_display 0021                   _INTCONbits 000B  
        ?_visualizar_display 0070                     intlevel1 0000          _configurar_hardware 0183  
    __end_of_configurar_tmr0 0183                    stringcode 0100         ??_visualizar_display 0024  
       ?_configurar_hardware 0070               _display_buffer 0030                     stringdir 0100  
                   stringtab 0100                _display_state 0033  
