

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  1031     039F                     l1450:
  1032                           
  1033                           ;Codigo_fuente.c: 407:                 if(centenas > 0){
  1034     039F  085E               	movf	_centenas,w
  1035     03A0  1903               	btfsc	3,2
  1036     03A1  2BA3               	goto	u1211
  1037     03A2  2BA4               	goto	u1210
  1038     03A3                     u1211:
  1039     03A3  2BA9               	goto	l1456
  1040     03A4                     u1210:
  1041     03A4                     l1452:
  1042                           
  1043                           ;Codigo_fuente.c: 408:                     centenas --;
  1044     03A4  3001               	movlw	1
  1045     03A5  02DE               	subwf	_centenas,f
  1046     03A6                     l1454:
  1047                           
  1048                           ;Codigo_fuente.c: 409:                     decenas = 9;
  1049     03A6  3009               	movlw	9
  1050     03A7  00DF               	movwf	_decenas
  1051                           
  1052                           ;Codigo_fuente.c: 410:                 }else{
  1053     03A8  2BAF               	goto	l1460
  1054     03A9                     l1456:
  1055                           
  1056                           ;Codigo_fuente.c: 412:                     temporizador_activo = 0;
  1057     03A9  01E0               	clrf	_temporizador_activo
  1058     03AA                     l1458:
  1059                           
  1060                           ;Codigo_fuente.c: 413:                     verificar_fin_temporizador();
  1061     03AA  120A  118A  2229  120A  118A  	fcall	_verificar_fin_temporizador
  1062     03AF                     l1460:
  1063                           
  1064                           ;Codigo_fuente.c: 418:         convertir_tiempo_a_display();
  1065     03AF  120A  118A  260C  120A  118A  	fcall	_convertir_tiempo_a_display
  1066     03B4                     l196:
  1067     03B4  0008               	return
  1068     03B5                     __end_of_actualizar_temporizador:
  1069                           
  1070                           	psect	text3
  1071     0229                     __ptext3:	
  1072 ;; *************** function _verificar_fin_temporizador *****************
  1073 ;; Defined at:
  1074 ;;		line 434 in file "Codigo_fuente.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  now             4   17[BANK0 ] unsigned long 
  1079 ;;  last_change     4   12[BANK0 ] unsigned long 
  1080 ;;  mostrar_dos_    1   21[BANK0 ] _Bool 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0      10       0       0       0
  1092 ;;      Temps:          0       4       0       0       0
  1093 ;;      Totals:         0      14       0       0       0
  1094 ;;Total ram usage:       14 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 3
  1097 ;; This function calls:
  1098 ;;		_condiciones_iniciales
  1099 ;;		_millis
  1100 ;;		_mostrar_mensajes
  1101 ;;		_visualizar_display
  1102 ;; This function is called by:
  1103 ;;		_actualizar_temporizador
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107     0229                     _verificar_fin_temporizador:	
  1108                           ;psect for function _verificar_fin_temporizador
  1109                           
  1110     0229                     l1338:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _verificar_fin_temporizador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  1113                           
  1114                           
  1115                           ;Codigo_fuente.c: 437:     PORTC = 0X00;
  1116     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1117     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1118     022B  0187               	clrf	7	;volatile
  1119     022C                     l1340:
  1120                           
  1121                           ;Codigo_fuente.c: 438:     uint32_t last_change = 0;
  1122     022C  3000               	movlw	0
  1123     022D  00AF               	movwf	verificar_fin_temporizador@last_change+3
  1124     022E  3000               	movlw	0
  1125     022F  00AE               	movwf	verificar_fin_temporizador@last_change+2
  1126     0230  3000               	movlw	0
  1127     0231  00AD               	movwf	verificar_fin_temporizador@last_change+1
  1128     0232  3000               	movlw	0
  1129     0233  00AC               	movwf	verificar_fin_temporizador@last_change
  1130     0234                     l1342:
  1131                           
  1132                           ;Codigo_fuente.c: 439:     _Bool mostrar_dos_ms = 0;
  1133     0234  01B5               	clrf	verificar_fin_temporizador@mostrar_dos_ms
  1134                           
  1135                           ;Codigo_fuente.c: 440:     const CARACTER MS_OFF[]={CHAR_O,CHAR_F,CHAR_F};;Codigo_fuente
      +                          .c: 441:     const CARACTER MS_CLEAR[] = {CHAR_CLEAR,CHAR_CLEAR,CHAR_CLEAR};;Codigo_fuen
      +                          te.c: 443:     while(on_off == 1) {
  1136     0235  2AC4               	goto	l1374
  1137     0236                     l1344:
  1138                           
  1139                           ;Codigo_fuente.c: 444:         visualizar_display();
  1140     0236  120A  118A  22CA  120A  118A  	fcall	_visualizar_display
  1141     023B                     l1346:
  1142                           
  1143                           ;Codigo_fuente.c: 445:         uint32_t now = millis();
  1144     023B  120A  118A  25B4  120A  118A  	fcall	_millis
  1145     0240  0875               	movf	?_millis+3,w
  1146     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0243  00B4               	movwf	verificar_fin_temporizador@now+3
  1149     0244  0874               	movf	?_millis+2,w
  1150     0245  00B3               	movwf	verificar_fin_temporizador@now+2
  1151     0246  0873               	movf	?_millis+1,w
  1152     0247  00B2               	movwf	verificar_fin_temporizador@now+1
  1153     0248  0872               	movf	?_millis,w
  1154     0249  00B1               	movwf	verificar_fin_temporizador@now
  1155     024A                     l1348:
  1156                           
  1157                           ;Codigo_fuente.c: 446:         if((now - last_change) >= 500){
  1158     024A  0831               	movf	verificar_fin_temporizador@now,w
  1159     024B  00A8               	movwf	??_verificar_fin_temporizador
  1160     024C  0832               	movf	verificar_fin_temporizador@now+1,w
  1161     024D  00A9               	movwf	??_verificar_fin_temporizador+1
  1162     024E  0833               	movf	verificar_fin_temporizador@now+2,w
  1163     024F  00AA               	movwf	??_verificar_fin_temporizador+2
  1164     0250  0834               	movf	verificar_fin_temporizador@now+3,w
  1165     0251  00AB               	movwf	??_verificar_fin_temporizador+3
  1166     0252  082C               	movf	verificar_fin_temporizador@last_change,w
  1167     0253  02A8               	subwf	??_verificar_fin_temporizador,f
  1168     0254  082D               	movf	verificar_fin_temporizador@last_change+1,w
  1169     0255  1C03               	skipc
  1170     0256  0F2D               	incfsz	verificar_fin_temporizador@last_change+1,w
  1171     0257  2A59               	goto	u961
  1172     0258  2A5A               	goto	u962
  1173     0259                     u961:
  1174     0259  02A9               	subwf	??_verificar_fin_temporizador+1,f
  1175     025A                     u962:
  1176     025A  082E               	movf	verificar_fin_temporizador@last_change+2,w
  1177     025B  1C03               	skipc
  1178     025C  0F2E               	incfsz	verificar_fin_temporizador@last_change+2,w
  1179     025D  2A5F               	goto	u963
  1180     025E  2A60               	goto	u964
  1181     025F                     u963:
  1182     025F  02AA               	subwf	??_verificar_fin_temporizador+2,f
  1183     0260                     u964:
  1184     0260  082F               	movf	verificar_fin_temporizador@last_change+3,w
  1185     0261  1C03               	skipc
  1186     0262  0F2F               	incfsz	verificar_fin_temporizador@last_change+3,w
  1187     0263  2A65               	goto	u965
  1188     0264  2A66               	goto	u966
  1189     0265                     u965:
  1190     0265  02AB               	subwf	??_verificar_fin_temporizador+3,f
  1191     0266                     u966:
  1192     0266  082B               	movf	??_verificar_fin_temporizador+3,w
  1193     0267  1D03               	btfss	3,2
  1194     0268  2A78               	goto	u970
  1195     0269  082A               	movf	??_verificar_fin_temporizador+2,w
  1196     026A  1D03               	btfss	3,2
  1197     026B  2A78               	goto	u970
  1198     026C  3001               	movlw	1
  1199     026D  0229               	subwf	??_verificar_fin_temporizador+1,w
  1200     026E  1D03               	skipz
  1201     026F  2A74               	goto	u973
  1202     0270  30F4               	movlw	244
  1203     0271  0228               	subwf	??_verificar_fin_temporizador,w
  1204     0272  1D03               	skipz
  1205     0273  2A74               	goto	u973
  1206     0274                     u973:
  1207     0274  1C03               	btfss	3,0
  1208     0275  2A77               	goto	u971
  1209     0276  2A78               	goto	u970
  1210     0277                     u971:
  1211     0277  2A9C               	goto	l1362
  1212     0278                     u970:
  1213     0278                     l1350:
  1214                           
  1215                           ;Codigo_fuente.c: 447:             last_change = now;
  1216     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1218     027A  0834               	movf	verificar_fin_temporizador@now+3,w
  1219     027B  00AF               	movwf	verificar_fin_temporizador@last_change+3
  1220     027C  0833               	movf	verificar_fin_temporizador@now+2,w
  1221     027D  00AE               	movwf	verificar_fin_temporizador@last_change+2
  1222     027E  0832               	movf	verificar_fin_temporizador@now+1,w
  1223     027F  00AD               	movwf	verificar_fin_temporizador@last_change+1
  1224     0280  0831               	movf	verificar_fin_temporizador@now,w
  1225     0281  00AC               	movwf	verificar_fin_temporizador@last_change
  1226     0282                     l1352:
  1227                           
  1228                           ;Codigo_fuente.c: 448:             mostrar_dos_ms = !mostrar_dos_ms;
  1229     0282  0835               	movf	verificar_fin_temporizador@mostrar_dos_ms,w
  1230     0283  1903               	btfsc	3,2
  1231     0284  2A86               	goto	u981
  1232     0285  2A88               	goto	u980
  1233     0286                     u981:
  1234     0286  3001               	movlw	1
  1235     0287  2A89               	goto	u990
  1236     0288                     u980:
  1237     0288  3000               	movlw	0
  1238     0289                     u990:
  1239     0289  00B5               	movwf	verificar_fin_temporizador@mostrar_dos_ms
  1240     028A                     l1354:
  1241                           
  1242                           ;Codigo_fuente.c: 449:             mostrar_mensajes((mostrar_dos_ms == 1)? MS_OFF:MS_CLE
      +                          AR, 4);
  1243     028A  0335               	decf	verificar_fin_temporizador@mostrar_dos_ms,w
  1244     028B  1903               	btfsc	3,2
  1245     028C  2A8E               	goto	u1001
  1246     028D  2A8F               	goto	u1000
  1247     028E                     u1001:
  1248     028E  2A92               	goto	l1358
  1249     028F                     u1000:
  1250     028F                     l1356:
  1251     028F  3031               	movlw	(low ((verificar_fin_temporizador@MS_CLEAR-__stringbase)| (0+32768)))& (0+255)
  1252     0290  00B0               	movwf	_verificar_fin_temporizador$300
  1253     0291  2A94               	goto	l1360
  1254     0292                     l1358:
  1255     0292  3034               	movlw	(low ((verificar_fin_temporizador@MS_OFF-__stringbase)| (0+32768)))& (0+255)
  1256     0293  00B0               	movwf	_verificar_fin_temporizador$300
  1257     0294                     l1360:
  1258     0294  3004               	movlw	4
  1259     0295  00F2               	movwf	mostrar_mensajes@longitud
  1260     0296  0830               	movf	_verificar_fin_temporizador$300,w
  1261     0297  120A  118A  24D0  120A  118A  	fcall	_mostrar_mensajes
  1262     029C                     l1362:
  1263                           
  1264                           ;Codigo_fuente.c: 451:         if(PORTBbits.RB0 == 0){
  1265     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1266     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1267     029E  1806               	btfsc	6,0	;volatile
  1268     029F  2AA1               	goto	u1011
  1269     02A0  2AA2               	goto	u1010
  1270     02A1                     u1011:
  1271     02A1  2AC4               	goto	l1374
  1272     02A2                     u1010:
  1273     02A2                     l1364:
  1274                           
  1275                           ;Codigo_fuente.c: 452:             _delay((unsigned long)((20)*(4000000/4000.0)));
  1276     02A2  301A               	movlw	26
  1277     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1278     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1279     02A5  00A9               	movwf	??_verificar_fin_temporizador+1
  1280     02A6  30F7               	movlw	247
  1281     02A7  00A8               	movwf	??_verificar_fin_temporizador
  1282     02A8                     u1637:
  1283     02A8  0BA8               	decfsz	??_verificar_fin_temporizador,f
  1284     02A9  2AA8               	goto	u1637
  1285     02AA  0BA9               	decfsz	??_verificar_fin_temporizador+1,f
  1286     02AB  2AA8               	goto	u1637
  1287     02AC  2AAD               	nop2
  1288     02AD                     l1366:
  1289                           
  1290                           ;Codigo_fuente.c: 453:             if(PORTBbits.RB0 == 0){
  1291     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1292     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1293     02AF  1806               	btfsc	6,0	;volatile
  1294     02B0  2AB2               	goto	u1021
  1295     02B1  2AB3               	goto	u1020
  1296     02B2                     u1021:
  1297     02B2  2AC4               	goto	l1374
  1298     02B3                     u1020:
  1299     02B3                     l1368:
  1300                           
  1301                           ;Codigo_fuente.c: 454:                 condiciones_iniciales();
  1302     02B3  120A  118A  25ED  120A  118A  	fcall	_condiciones_iniciales
  1303                           
  1304                           ;Codigo_fuente.c: 455:                 while(PORTBbits.RB0 == 0){visualizar_display();}
  1305     02B8  2ABE               	goto	l1372
  1306     02B9                     l1370:
  1307     02B9  120A  118A  22CA  120A  118A  	fcall	_visualizar_display
  1308     02BE                     l1372:
  1309     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1310     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1311     02C0  1C06               	btfss	6,0	;volatile
  1312     02C1  2AC3               	goto	u1031
  1313     02C2  2AC4               	goto	u1030
  1314     02C3                     u1031:
  1315     02C3  2AB9               	goto	l1370
  1316     02C4                     u1030:
  1317     02C4                     l1374:
  1318                           
  1319                           ;Codigo_fuente.c: 443:     while(on_off == 1) {
  1320     02C4  0358               	decf	_on_off,w
  1321     02C5  1903               	btfsc	3,2
  1322     02C6  2AC8               	goto	u1041
  1323     02C7  2AC9               	goto	u1040
  1324     02C8                     u1041:
  1325     02C8  2A36               	goto	l1344
  1326     02C9                     u1040:
  1327     02C9                     l226:
  1328     02C9  0008               	return
  1329     02CA                     __end_of_verificar_fin_temporizador:
  1330                           
  1331                           	psect	text4
  1332     0029                     __ptext4:	
  1333 ;; *************** function _diferentes_mensajes *****************
  1334 ;; Defined at:
  1335 ;;		line 241 in file "Codigo_fuente.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  now             4   18[BANK0 ] unsigned long 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       4       0       0       0
  1351 ;;      Temps:          0       4       0       0       0
  1352 ;;      Totals:         0       8       0       0       0
  1353 ;;Total ram usage:        8 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 4
  1356 ;; This function calls:
  1357 ;;		___awmod
  1358 ;;		_convertir_tiempo_a_display
  1359 ;;		_efecto_titilar
  1360 ;;		_millis
  1361 ;;		_mostrar_mensajes
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     0029                     _diferentes_mensajes:	
  1368                           ;psect for function _diferentes_mensajes
  1369                           
  1370     0029                     l1462:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _diferentes_mensajes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1373                           
  1374                           
  1375                           ;Codigo_fuente.c: 243:     static const CARACTER sec1[] = {CHAR_GSOMB,CHAR_SOM_GBAJO,CHA
      +                          R_GBAJO};;Codigo_fuente.c: 244:     static const CARACTER sec2[] = {CHAR_EZIZARRIBA,CHAR
      +                          _CLEAR,CHAR_EZDEABAJO};;Codigo_fuente.c: 245:     static const CARACTER sec3[] = {CHAR_I
      +                          ,CHAR_CLEAR,CHAR_BVERTICAL};;Codigo_fuente.c: 246:     static const CARACTER sec4[] = {C
      +                          HAR_EZIZBAJO,CHAR_CLEAR,CHAR_EZDEARRIBA};;Codigo_fuente.c: 247:     static const CARACTE
      +                          R sec5[] = {CHAR_GBAJO,CHAR_SOM_GBAJO,CHAR_GSOMB};;Codigo_fuente.c: 250:     static cons
      +                          t CARACTER ms_para_35w[] = {CHAR_P,CHAR_3,CHAR_5};
  1376     0029  120A  118A  25B4  120A  118A  	fcall	_millis
  1377     002E  0875               	movf	?_millis+3,w
  1378     002F  1283               	bcf	3,5	;RP0=0, select bank0
  1379     0030  1303               	bcf	3,6	;RP1=0, select bank0
  1380     0031  00B5               	movwf	diferentes_mensajes@now+3
  1381     0032  0874               	movf	?_millis+2,w
  1382     0033  00B4               	movwf	diferentes_mensajes@now+2
  1383     0034  0873               	movf	?_millis+1,w
  1384     0035  00B3               	movwf	diferentes_mensajes@now+1
  1385     0036  0872               	movf	?_millis,w
  1386     0037  00B2               	movwf	diferentes_mensajes@now
  1387     0038                     l1464:
  1388                           
  1389                           ;Codigo_fuente.c: 256:     static uint32_t last_change = 0;;Codigo_fuente.c: 257:     st
      +                          atic uint8_t mostrar_ms = 0;;Codigo_fuente.c: 258:     if(ms_state == MS_INIT && on_off 
      +                          == 0 && ms_tiempo == ms_tiempo_ninguno){
  1390     0038  0853               	movf	_ms_state,w
  1391     0039  1D03               	btfss	3,2
  1392     003A  283C               	goto	u1221
  1393     003B  283D               	goto	u1220
  1394     003C                     u1221:
  1395     003C  28D1               	goto	l1490
  1396     003D                     u1220:
  1397     003D                     l1466:
  1398     003D  0858               	movf	_on_off,w
  1399     003E  1D03               	btfss	3,2
  1400     003F  2841               	goto	u1231
  1401     0040  2842               	goto	u1230
  1402     0041                     u1231:
  1403     0041  28D1               	goto	l1490
  1404     0042                     u1230:
  1405     0042                     l1468:
  1406     0042  0855               	movf	_ms_tiempo,w
  1407     0043  1D03               	btfss	3,2
  1408     0044  2846               	goto	u1241
  1409     0045  2847               	goto	u1240
  1410     0046                     u1241:
  1411     0046  28D1               	goto	l1490
  1412     0047                     u1240:
  1413     0047                     l1470:
  1414                           
  1415                           ;Codigo_fuente.c: 259:         if((now - last_change) >= 200){
  1416     0047  0832               	movf	diferentes_mensajes@now,w
  1417     0048  00AE               	movwf	??_diferentes_mensajes
  1418     0049  0833               	movf	diferentes_mensajes@now+1,w
  1419     004A  00AF               	movwf	??_diferentes_mensajes+1
  1420     004B  0834               	movf	diferentes_mensajes@now+2,w
  1421     004C  00B0               	movwf	??_diferentes_mensajes+2
  1422     004D  0835               	movf	diferentes_mensajes@now+3,w
  1423     004E  00B1               	movwf	??_diferentes_mensajes+3
  1424     004F  0846               	movf	diferentes_mensajes@last_change,w
  1425     0050  02AE               	subwf	??_diferentes_mensajes,f
  1426     0051  0847               	movf	diferentes_mensajes@last_change+1,w
  1427     0052  1C03               	skipc
  1428     0053  0F47               	incfsz	diferentes_mensajes@last_change+1,w
  1429     0054  2856               	goto	u1251
  1430     0055  2857               	goto	u1252
  1431     0056                     u1251:
  1432     0056  02AF               	subwf	??_diferentes_mensajes+1,f
  1433     0057                     u1252:
  1434     0057  0848               	movf	diferentes_mensajes@last_change+2,w
  1435     0058  1C03               	skipc
  1436     0059  0F48               	incfsz	diferentes_mensajes@last_change+2,w
  1437     005A  285C               	goto	u1253
  1438     005B  285D               	goto	u1254
  1439     005C                     u1253:
  1440     005C  02B0               	subwf	??_diferentes_mensajes+2,f
  1441     005D                     u1254:
  1442     005D  0849               	movf	diferentes_mensajes@last_change+3,w
  1443     005E  1C03               	skipc
  1444     005F  0F49               	incfsz	diferentes_mensajes@last_change+3,w
  1445     0060  2862               	goto	u1255
  1446     0061  2863               	goto	u1256
  1447     0062                     u1255:
  1448     0062  02B1               	subwf	??_diferentes_mensajes+3,f
  1449     0063                     u1256:
  1450     0063  0831               	movf	??_diferentes_mensajes+3,w
  1451     0064  1D03               	btfss	3,2
  1452     0065  2874               	goto	u1260
  1453     0066  0830               	movf	??_diferentes_mensajes+2,w
  1454     0067  1D03               	btfss	3,2
  1455     0068  2874               	goto	u1260
  1456     0069  082F               	movf	??_diferentes_mensajes+1,w
  1457     006A  1D03               	btfss	3,2
  1458     006B  2874               	goto	u1260
  1459     006C  30C8               	movlw	200
  1460     006D  022E               	subwf	??_diferentes_mensajes,w
  1461     006E  1D03               	skipz
  1462     006F  2870               	goto	u1263
  1463     0070                     u1263:
  1464     0070  1C03               	btfss	3,0
  1465     0071  2873               	goto	u1261
  1466     0072  2874               	goto	u1260
  1467     0073                     u1261:
  1468     0073  28D1               	goto	l1490
  1469     0074                     u1260:
  1470     0074                     l1472:
  1471                           
  1472                           ;Codigo_fuente.c: 260:             last_change = now;
  1473     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1475     0076  0835               	movf	diferentes_mensajes@now+3,w
  1476     0077  00C9               	movwf	diferentes_mensajes@last_change+3
  1477     0078  0834               	movf	diferentes_mensajes@now+2,w
  1478     0079  00C8               	movwf	diferentes_mensajes@last_change+2
  1479     007A  0833               	movf	diferentes_mensajes@now+1,w
  1480     007B  00C7               	movwf	diferentes_mensajes@last_change+1
  1481     007C  0832               	movf	diferentes_mensajes@now,w
  1482     007D  00C6               	movwf	diferentes_mensajes@last_change
  1483     007E                     l1474:
  1484                           
  1485                           ;Codigo_fuente.c: 261:             mostrar_ms = (mostrar_ms + 1) % 5;
  1486     007E  3005               	movlw	5
  1487     007F  00F2               	movwf	___awmod@divisor
  1488     0080  3000               	movlw	0
  1489     0081  00F3               	movwf	___awmod@divisor+1
  1490     0082  0852               	movf	diferentes_mensajes@mostrar_ms,w
  1491     0083  3E01               	addlw	1
  1492     0084  00F4               	movwf	___awmod@dividend
  1493     0085  3000               	movlw	0
  1494     0086  1803               	skipnc
  1495     0087  3001               	movlw	1
  1496     0088  00F5               	movwf	___awmod@dividend+1
  1497     0089  120A  118A  2420  120A  118A  	fcall	___awmod
  1498     008E  0872               	movf	?___awmod,w
  1499     008F  1283               	bcf	3,5	;RP0=0, select bank0
  1500     0090  1303               	bcf	3,6	;RP1=0, select bank0
  1501     0091  00D2               	movwf	diferentes_mensajes@mostrar_ms
  1502                           
  1503                           ;Codigo_fuente.c: 262:             switch(mostrar_ms){
  1504     0092  28C0               	goto	l1488
  1505     0093                     l1476:
  1506     0093  3003               	movlw	3
  1507     0094  00F2               	movwf	mostrar_mensajes@longitud
  1508     0095  304F               	movlw	(low ((diferentes_mensajes@sec1-__stringbase)| (0+32768)))& (0+255)
  1509     0096  120A  118A  24D0  120A  118A  	fcall	_mostrar_mensajes
  1510     009B  28D1               	goto	l1490
  1511     009C                     l1478:
  1512     009C  3003               	movlw	3
  1513     009D  00F2               	movwf	mostrar_mensajes@longitud
  1514     009E  304C               	movlw	(low ((diferentes_mensajes@sec2-__stringbase)| (0+32768)))& (0+255)
  1515     009F  120A  118A  24D0  120A  118A  	fcall	_mostrar_mensajes
  1516     00A4  28D1               	goto	l1490
  1517     00A5                     l1480:
  1518     00A5  3003               	movlw	3
  1519     00A6  00F2               	movwf	mostrar_mensajes@longitud
  1520     00A7  3049               	movlw	(low ((diferentes_mensajes@sec3-__stringbase)| (0+32768)))& (0+255)
  1521     00A8  120A  118A  24D0  120A  118A  	fcall	_mostrar_mensajes
  1522     00AD  28D1               	goto	l1490
  1523     00AE                     l1482:
  1524     00AE  3003               	movlw	3
  1525     00AF  00F2               	movwf	mostrar_mensajes@longitud
  1526     00B0  3046               	movlw	(low ((diferentes_mensajes@sec4-__stringbase)| (0+32768)))& (0+255)
  1527     00B1  120A  118A  24D0  120A  118A  	fcall	_mostrar_mensajes
  1528     00B6  28D1               	goto	l1490
  1529     00B7                     l1484:
  1530     00B7  3003               	movlw	3
  1531     00B8  00F2               	movwf	mostrar_mensajes@longitud
  1532     00B9  3043               	movlw	(low ((diferentes_mensajes@sec5-__stringbase)| (0+32768)))& (0+255)
  1533     00BA  120A  118A  24D0  120A  118A  	fcall	_mostrar_mensajes
  1534     00BF  28D1               	goto	l1490
  1535     00C0                     l1488:
  1536     00C0  0852               	movf	diferentes_mensajes@mostrar_ms,w
  1537                           
  1538                           ; Switch size 1, requested type "simple"
  1539                           ; Number of cases is 5, Range of values is 0 to 4
  1540                           ; switch strategies available:
  1541                           ; Name         Instructions Cycles
  1542                           ; simple_byte           16     9 (average)
  1543                           ; direct_byte           23     8 (fixed)
  1544                           ; jumptable            260     6 (fixed)
  1545                           ;	Chosen strategy is simple_byte
  1546     00C1  3A00               	xorlw	0	; case 0
  1547     00C2  1903               	skipnz
  1548     00C3  2893               	goto	l1476
  1549     00C4  3A01               	xorlw	1	; case 1
  1550     00C5  1903               	skipnz
  1551     00C6  289C               	goto	l1478
  1552     00C7  3A03               	xorlw	3	; case 2
  1553     00C8  1903               	skipnz
  1554     00C9  28A5               	goto	l1480
  1555     00CA  3A01               	xorlw	1	; case 3
  1556     00CB  1903               	skipnz
  1557     00CC  28AE               	goto	l1482
  1558     00CD  3A07               	xorlw	7	; case 4
  1559     00CE  1903               	skipnz
  1560     00CF  28B7               	goto	l1484
  1561     00D0  28D1               	goto	l1490
  1562     00D1                     l1490:
  1563                           
  1564                           ;Codigo_fuente.c: 272:     if(ms_tiempo == ms_tiempo_ninguno){
  1565     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1566     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1567     00D3  0855               	movf	_ms_tiempo,w
  1568     00D4  1D03               	btfss	3,2
  1569     00D5  28D7               	goto	u1271
  1570     00D6  28D8               	goto	u1270
  1571     00D7                     u1271:
  1572     00D7  2923               	goto	l1514
  1573     00D8                     u1270:
  1574     00D8  2913               	goto	l1512
  1575     00D9                     l1494:
  1576                           
  1577                           ;Codigo_fuente.c: 275:                 efecto_titilar(ms_para_35w,3,500);
